               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070505,             0.17202,           0.0031095,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032778,           0.0032778,              0.0705
                   1,            0.038255,             0.12933,            0.001984,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0059566,           0.0059566,            0.039846
                   2,            0.031821,             0.12113,            0.002101,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0079754,           0.0079754,            0.008531
                   3,            0.031356,             0.12262,           0.0022398,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                   4,            0.028496,             0.11005,           0.0021903,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                   5,            0.027504,             0.11471,           0.0020604,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                   6,            0.025888,              0.1022,           0.0020768,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                   7,             0.02468,             0.10606,           0.0018749,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                   8,            0.024374,             0.10346,           0.0018167,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                   9,            0.023937,             0.10074,           0.0018776,             0.84037,             0.70859,             0.81157,             0.59159,            0.026805,              0.1502,           0.0061161,             0.00208,             0.00208,             0.00208
                   0,            0.080316,             0.13815,           0.0019271,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004958,            0.004958,            0.052086
                   1,            0.043057,              0.1035,           0.0014002,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   2,            0.045532,              0.1033,            0.002089,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   3,            0.037238,             0.09968,           0.0019796,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                   4,            0.035896,            0.091893,           0.0016861,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                   5,            0.033563,            0.092462,           0.0016371,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                   6,            0.031064,            0.082837,            0.001576,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                   7,            0.028574,            0.084301,           0.0014105,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                   8,            0.028049,            0.082335,           0.0013229,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                   9,            0.027389,            0.080125,             0.00126,              0.8484,             0.71479,             0.82241,             0.59975,             0.03311,             0.12398,           0.0037099,             0.00208,             0.00208,             0.00208
                   0,            0.079444,             0.13754,           0.0019668,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004985,            0.004985,            0.052125
                   1,            0.042823,             0.10374,           0.0014246,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008983,            0.008983,            0.008983
                   2,             0.04463,             0.10173,           0.0021947,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008983,            0.008983,            0.008983
                   3,            0.037079,             0.10003,           0.0020056,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0079959,           0.0079959,           0.0079959
                   4,            0.034197,            0.091146,           0.0016387,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0070089,           0.0070089,           0.0070089
                   5,            0.033671,              0.0931,           0.0015887,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0060219,           0.0060219,           0.0060219
                   6,            0.031199,            0.083154,           0.0016027,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0050348,           0.0050348,           0.0050348
                   7,            0.028313,            0.084791,           0.0014227,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040478,           0.0040478,           0.0040478
                   8,            0.027658,             0.08232,           0.0013258,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030608,           0.0030608,           0.0030608
                   9,             0.02709,            0.079954,           0.0012735,             0.76686,             0.78073,              0.8239,             0.60295,            0.033064,             0.12351,           0.0038704,           0.0020738,           0.0020738,           0.0020738
                   0,            0.079988,             0.12555,           0.0013889,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0046094,           0.0046094,            0.071388
                   1,             0.04294,             0.10077,           0.0017515,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0083786,           0.0083786,            0.017089
                   2,            0.047358,            0.099837,           0.0022094,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080246,           0.0080246,           0.0080246
                   3,            0.042575,            0.095596,           0.0018758,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080246,           0.0080246,           0.0080246
                   4,            0.039355,            0.086818,           0.0017688,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0070368,           0.0070368,           0.0070368
                   5,            0.034959,            0.088596,           0.0017001,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0060491,           0.0060491,           0.0060491
                   6,            0.032232,            0.079782,           0.0016015,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0050614,           0.0050614,           0.0050614
                   7,            0.028687,            0.080102,           0.0013685,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040737,           0.0040737,           0.0040737
                   8,            0.027736,            0.078014,           0.0012428,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003086,            0.003086,            0.003086
                   9,            0.026851,            0.075944,           0.0011481,             0.80825,             0.75005,             0.81595,             0.58647,            0.034338,             0.12056,            0.003363,           0.0020982,           0.0020982,           0.0020982
                   0,            0.070336,             0.17406,           0.0031426,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031509,           0.0031509,            0.071457
                   1,             0.03915,             0.13134,           0.0020165,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057261,           0.0057261,            0.041505
                   2,            0.031614,             0.12092,            0.002068,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076668,           0.0076668,            0.010919
                   3,            0.031553,             0.12519,           0.0022445,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0069456,           0.0069456,           0.0069456
                   4,             0.02822,             0.11171,           0.0022226,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0069456,           0.0069456,           0.0069456
                   5,             0.02791,             0.11633,           0.0020725,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0059675,           0.0059675,           0.0059675
                   6,            0.025785,             0.10297,           0.0021238,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0049894,           0.0049894,           0.0049894
                   7,            0.024378,             0.10654,           0.0019007,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040113,           0.0040113,           0.0040113
                   8,             0.02424,             0.10446,           0.0017896,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030332,           0.0030332,           0.0030332
                   9,            0.023836,             0.10162,           0.0018601,             0.78539,             0.73966,               0.806,             0.58166,            0.026786,             0.15221,           0.0061965,            0.002055,            0.002055,            0.002055
                   0,            0.074837,             0.11836,           0.0013547,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044361,           0.0044361,            0.073362
                   1,            0.038607,            0.094207,           0.0016819,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080638,           0.0080638,            0.021104
                   2,            0.042263,             0.08993,           0.0020459,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008025,            0.008025,            0.008025
                   3,            0.041051,            0.088676,           0.0018307,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008025,            0.008025,            0.008025
                   4,            0.033583,             0.07854,            0.001656,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0070375,           0.0070375,           0.0070375
                   5,            0.031378,            0.080704,           0.0015611,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00605,             0.00605,             0.00605
                   6,             0.02883,            0.072434,           0.0014685,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0050625,           0.0050625,           0.0050625
                   7,            0.027407,            0.074747,           0.0012822,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004075,            0.004075,            0.004075
                   8,            0.025512,            0.072423,           0.0011845,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030875,           0.0030875,           0.0030875
                   9,            0.024893,            0.070492,            0.001132,             0.81526,             0.73512,              0.8156,             0.59352,            0.032278,             0.11485,           0.0032976,              0.0021,              0.0021,              0.0021
                   0,            0.077067,             0.16714,           0.0028672,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034983,           0.0034983,            0.067479
                   1,             0.04352,             0.12204,           0.0018412,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063574,           0.0063574,            0.039627
                   2,            0.035752,             0.11046,            0.001835,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0085121,           0.0085121,            0.011071
                   3,            0.033716,             0.10715,           0.0022523,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076697,           0.0076697,           0.0076697
                   4,             0.03415,             0.10674,            0.002231,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076697,           0.0076697,           0.0076697
                   5,             0.03025,             0.10409,           0.0021844,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065896,           0.0065896,           0.0065896
                   6,            0.028706,            0.094008,           0.0021317,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0055096,           0.0055096,           0.0055096
                   7,            0.026745,            0.096331,           0.0018852,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044295,           0.0044295,           0.0044295
                   8,            0.026261,            0.093783,            0.001804,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033494,           0.0033494,           0.0033494
                   9,            0.025642,             0.09176,           0.0017858,             0.80407,              0.7552,             0.82319,             0.60274,            0.029025,             0.13638,           0.0054375,           0.0022693,           0.0022693,           0.0022693
                   0,            0.072982,             0.12126,           0.0013304,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043339,           0.0043339,            0.073906
                   1,            0.037729,            0.094969,           0.0015919,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078782,           0.0078782,            0.023238
                   2,            0.040735,            0.087941,           0.0019243,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080173,           0.0080173,           0.0080173
                   3,            0.038123,            0.089947,           0.0018436,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080173,           0.0080173,           0.0080173
                   4,            0.033641,            0.076885,           0.0016125,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007031,            0.007031,            0.007031
                   5,            0.030377,            0.082465,           0.0014568,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0060446,           0.0060446,           0.0060446
                   6,            0.027453,             0.07148,           0.0014205,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0050583,           0.0050583,           0.0050583
                   7,            0.026213,            0.076549,           0.0012393,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040719,           0.0040719,           0.0040719
                   8,            0.024693,            0.068006,           0.0011664,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030856,           0.0030856,           0.0030856
                   9,            0.023958,            0.073202,           0.0010973,             0.84541,             0.73641,             0.82571,              0.5939,            0.031459,             0.11439,           0.0033098,           0.0020993,           0.0020993,           0.0020993
                   0,            0.079822,             0.13759,           0.0019131,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051587,           0.0051587,            0.051494
                   1,            0.044209,             0.10424,           0.0013847,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092173,           0.0092173,           0.0092173
                   2,            0.041987,            0.099837,           0.0021415,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092173,           0.0092173,           0.0092173
                   3,            0.040736,            0.099446,           0.0019619,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0082047,           0.0082047,           0.0082047
                   4,            0.035342,            0.088496,           0.0017388,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007192,            0.007192,            0.007192
                   5,            0.034469,            0.093225,           0.0016917,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0061794,           0.0061794,           0.0061794
                   6,            0.030441,            0.081915,           0.0015862,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051667,           0.0051667,           0.0051667
                   7,             0.02857,            0.084064,           0.0014128,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041541,           0.0041541,           0.0041541
                   8,            0.028031,             0.08187,           0.0013459,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031414,           0.0031414,           0.0031414
                   9,            0.027352,            0.079835,           0.0012692,             0.82679,             0.74264,                0.83,             0.60304,            0.033387,             0.12459,           0.0037206,           0.0021287,           0.0021287,           0.0021287
                   0,              0.1109,              0.1813,            0.037059,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042525,           0.0042525,            0.063789
                   1,            0.089736,             0.14779,            0.035487,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007728,            0.007728,            0.016952
                   2,            0.076828,             0.11031,            0.031736,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075147,           0.0075147,           0.0075147
                   3,            0.066747,            0.088083,            0.027592,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075147,           0.0075147,           0.0075147
                   4,            0.057463,            0.084949,            0.025292,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065871,           0.0065871,           0.0065871
                   5,            0.051085,             0.08382,            0.024091,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0056595,           0.0056595,           0.0056595
                   6,            0.044854,            0.078289,            0.022637,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047319,           0.0047319,           0.0047319
                   7,            0.038921,            0.074224,            0.021932,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038042,           0.0038042,           0.0038042
                   8,            0.035787,            0.075717,            0.021131,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028766,           0.0028766,           0.0028766
                   9,            0.030639,            0.070645,            0.020548,             0.62397,             0.49266,             0.49358,             0.33645,            0.033683,            0.095952,            0.020191,            0.001949,            0.001949,            0.001949
                   0,            0.070796,              0.1298,            0.001847,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057525,           0.0057525,             0.04816
                   1,            0.041322,             0.10241,            0.001949,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094875,           0.0094875,           0.0094875
                   2,            0.039613,             0.10448,           0.0023124,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094875,           0.0094875,           0.0094875
                   3,            0.036424,            0.096572,           0.0017984,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0084451,           0.0084451,           0.0084451
                   4,            0.033802,             0.08843,           0.0016955,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0074026,           0.0074026,           0.0074026
                   5,            0.030431,            0.089179,           0.0015777,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063601,           0.0063601,           0.0063601
                   6,            0.029403,            0.082254,           0.0015654,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0053177,           0.0053177,           0.0053177
                   7,            0.026489,            0.082624,           0.0013754,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042752,           0.0042752,           0.0042752
                   8,            0.025912,            0.080743,           0.0012722,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032327,           0.0032327,           0.0032327
