               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   9,            0.025296,            0.078803,           0.0012064,             0.80851,             0.75788,             0.83009,             0.60846,            0.030983,             0.12099,           0.0035601,           0.0021902,           0.0021902,           0.0021902
                   0,            0.076013,             0.18548,           0.0028229,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038254,           0.0038254,            0.067806
                   1,            0.041412,             0.13486,           0.0018877,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0069518,           0.0069518,            0.040222
                   2,            0.036349,             0.13194,           0.0020296,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0093079,           0.0093079,            0.011867
                   3,            0.034642,             0.12691,           0.0023778,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0083868,           0.0083868,           0.0083868
                   4,            0.035058,             0.12784,           0.0024081,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0083868,           0.0083868,           0.0083868
                   5,            0.031895,             0.12231,           0.0023421,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072057,           0.0072057,           0.0072057
                   6,            0.030317,             0.10982,           0.0022587,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0060246,           0.0060246,           0.0060246
                   7,            0.027814,             0.11263,           0.0019579,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0048436,           0.0048436,           0.0048436
                   8,            0.027128,             0.10889,           0.0019314,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036625,           0.0036625,           0.0036625
                   9,            0.026316,             0.10549,           0.0018822,             0.81678,             0.71999,             0.79042,             0.56655,              0.0288,             0.15432,           0.0057471,           0.0024814,           0.0024814,           0.0024814
                   0,               0.141,             0.26638,            0.035811,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040338,           0.0040338,            0.068015
                   1,             0.13338,             0.23624,            0.035155,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0073305,           0.0073305,            0.040601
                   2,             0.11572,             0.16543,            0.032786,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009815,            0.009815,            0.012374
                   3,            0.096155,             0.17791,            0.029296,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0088437,           0.0088437,           0.0088437
                   4,              0.0818,             0.16561,            0.028264,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0088437,           0.0088437,           0.0088437
                   5,            0.062477,             0.13534,            0.027507,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075983,           0.0075983,           0.0075983
                   6,            0.056524,              0.1364,            0.026551,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063529,           0.0063529,           0.0063529
                   7,            0.048152,             0.12329,            0.026065,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051075,           0.0051075,           0.0051075
                   8,            0.046606,             0.11915,             0.02594,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038621,           0.0038621,           0.0038621
                   9,            0.044929,             0.11922,            0.025452,             0.75972,             0.43282,              0.3081,             0.21585,            0.048476,             0.15576,            0.024733,           0.0026166,           0.0026166,           0.0026166
                   0,            0.077052,             0.17023,           0.0028311,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034823,           0.0034823,            0.066899
                   1,            0.043512,             0.12217,           0.0018681,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063283,           0.0063283,            0.039305
                   2,            0.035022,              0.1115,           0.0018281,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008473,            0.008473,             0.01101
                   3,            0.033655,             0.10831,           0.0022302,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076346,           0.0076346,           0.0076346
                   4,             0.03282,             0.10277,           0.0022146,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076346,           0.0076346,           0.0076346
                   5,            0.029242,             0.10261,           0.0021256,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065594,           0.0065594,           0.0065594
                   6,            0.028187,            0.091716,           0.0020087,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054843,           0.0054843,           0.0054843
                   7,            0.026962,            0.098206,           0.0017985,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044092,           0.0044092,           0.0044092
                   8,            0.026431,            0.089953,           0.0018203,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003334,            0.003334,            0.003334
                   9,            0.025841,            0.094268,           0.0016886,             0.77896,             0.76821,             0.80237,             0.57849,            0.029469,             0.14139,           0.0053585,           0.0022589,           0.0022589,           0.0022589
                   0,             0.11924,             0.22171,            0.041311,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031752,           0.0031752,            0.072399
                   1,             0.11494,             0.19741,            0.040338,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057701,           0.0057701,             0.04693
                   2,              0.1027,              0.1442,            0.038269,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077258,           0.0077258,            0.020822
                   3,            0.085791,             0.11429,            0.032765,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078314,           0.0078314,           0.0078314
                   4,            0.072007,             0.11451,            0.031359,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078314,           0.0078314,           0.0078314
                   5,            0.057867,             0.10737,            0.030114,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0067286,           0.0067286,           0.0067286
                   6,              0.0504,             0.10262,            0.029338,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0056257,           0.0056257,           0.0056257
                   7,            0.043108,            0.093222,            0.028949,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045228,           0.0045228,           0.0045228
                   8,            0.039007,            0.091058,            0.028711,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00342,             0.00342,             0.00342
                   9,            0.035873,            0.090734,            0.028266,             0.76103,             0.42362,             0.33867,             0.23842,            0.041401,             0.13147,             0.02744,           0.0023171,           0.0023171,           0.0023171
                   0,             0.12563,             0.26118,            0.041473,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036367,           0.0036367,            0.054877
                   1,             0.11968,             0.23472,            0.040561,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066094,           0.0066094,            0.031795
                   2,             0.10431,             0.16431,             0.03801,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087516,           0.0087516,           0.0087516
                   3,            0.086501,             0.14129,            0.033288,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087516,           0.0087516,           0.0087516
                   4,            0.065097,             0.12289,             0.03156,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076724,           0.0076724,           0.0076724
                   5,            0.056351,             0.11798,            0.030545,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065933,           0.0065933,           0.0065933
                   6,            0.046017,             0.11514,            0.029807,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0055141,           0.0055141,           0.0055141
                   7,            0.043048,             0.11168,            0.029186,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044349,           0.0044349,           0.0044349
                   8,            0.039239,            0.099568,            0.029186,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033557,           0.0033557,           0.0033557
                   9,            0.037559,             0.10604,             0.02871,             0.75749,             0.42943,             0.31791,             0.22489,            0.043552,             0.13945,            0.027824,           0.0022765,           0.0022765,           0.0022765
                   0,             0.11825,             0.21778,            0.042837,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034785,           0.0034785,            0.077841
                   1,             0.11142,             0.19194,            0.041936,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063215,           0.0063215,            0.047137
                   2,            0.093188,             0.12385,            0.038927,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0084639,           0.0084639,            0.015732
                   3,            0.080527,             0.11968,            0.033826,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007958,            0.007958,            0.007958
                   4,            0.062335,             0.11206,            0.031001,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007958,            0.007958,            0.007958
                   5,            0.048359,             0.10597,             0.02944,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068373,           0.0068373,           0.0068373
                   6,            0.038812,            0.092963,            0.028037,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057166,           0.0057166,           0.0057166
                   7,            0.036213,            0.093032,            0.026965,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045959,           0.0045959,           0.0045959
                   8,            0.031202,            0.085048,            0.026061,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034752,           0.0034752,           0.0034752
                   9,             0.02896,            0.088056,            0.025295,             0.73525,             0.50507,             0.40417,             0.29904,            0.030482,             0.11323,            0.024837,           0.0023546,           0.0023546,           0.0023546
                   0,            0.070811,             0.15882,           0.0029775,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036056,           0.0036056,            0.070767
                   1,            0.039166,             0.11746,           0.0019693,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065523,           0.0065523,            0.040411
                   2,             0.03195,             0.10673,           0.0019243,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008773,            0.008773,            0.009328
                   3,              0.0311,             0.10604,           0.0021931,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007733,            0.007733,            0.007733
                   4,             0.02789,             0.09669,           0.0021358,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007733,            0.007733,            0.007733
                   5,            0.028108,             0.10103,           0.0020776,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006644,            0.006644,            0.006644
                   6,            0.025531,            0.089146,           0.0021653,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005555,            0.005555,            0.005555
                   7,            0.024198,            0.093577,           0.0018893,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004466,            0.004466,            0.004466
                   8,             0.02369,            0.090189,           0.0017968,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003377,            0.003377,            0.003377
                   9,            0.023312,            0.087592,           0.0017866,             0.76209,             0.79326,             0.80127,             0.58093,            0.025902,             0.13063,           0.0060019,            0.002288,            0.002288,            0.002288
                   0,            0.093675,             0.18673,           0.0020114,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045585,           0.0045585,             0.06831
                   1,            0.050267,             0.13025,           0.0014511,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0082839,           0.0082839,            0.036943
                   2,            0.058368,             0.14879,           0.0021068,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.01041,             0.01041,             0.01041
                   3,             0.11137,             0.66502,             0.02215,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.01041,             0.01041,             0.01041
                   4,             0.14338,             0.33637,            0.021771,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0091249,           0.0091249,           0.0091249
                   5,             0.14572,             0.27075,            0.019743,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078399,           0.0078399,           0.0078399
                   6,             0.13989,             0.23205,            0.018637,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065549,           0.0065549,           0.0065549
                   7,             0.13536,             0.23388,            0.017645,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0052699,           0.0052699,           0.0052699
                   8,             0.13027,             0.22767,             0.01695,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039849,           0.0039849,           0.0039849
                   9,             0.12646,             0.22202,            0.016741,             0.77143,              0.1471,             0.10326,            0.030302,             0.11949,             0.27019,            0.015956,           0.0026998,           0.0026998,           0.0026998
                   0,            0.068139,               0.151,            0.003327,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037268,           0.0037268,            0.073134
                   1,             0.04005,             0.10416,           0.0021983,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0067727,           0.0067727,            0.041763
                   2,            0.030045,            0.092668,           0.0019902,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090681,           0.0090681,           0.0096417
                   3,            0.030096,            0.093448,           0.0023588,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0079931,           0.0079931,           0.0079931
                   4,            0.030535,            0.087223,           0.0023053,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0079931,           0.0079931,           0.0079931
                   5,            0.027203,            0.090144,           0.0023143,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068675,           0.0068675,           0.0068675
                   6,             0.02544,            0.081267,           0.0022732,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057418,           0.0057418,           0.0057418
                   7,             0.02432,            0.085052,           0.0020135,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0046162,           0.0046162,           0.0046162
                   8,            0.023494,            0.077135,           0.0018863,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034906,           0.0034906,           0.0034906
                   9,            0.023212,             0.08386,           0.0018455,             0.76715,             0.78498,             0.80345,             0.58096,            0.027779,             0.12103,           0.0064658,            0.002365,            0.002365,            0.002365
                   0,             0.06566,             0.13817,           0.0026883,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044299,           0.0044299,            0.074687
                   1,             0.03323,             0.10849,           0.0016762,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080504,           0.0080504,            0.043179
                   2,            0.030289,             0.10123,           0.0017825,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.010779,            0.010779,            0.010779
                   3,            0.030206,             0.10256,           0.0022975,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.010779,            0.010779,            0.010779
                   4,            0.026695,            0.090153,           0.0022081,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094483,           0.0094483,           0.0094483
                   5,            0.025528,            0.093524,           0.0019847,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0081178,           0.0081178,           0.0081178
                   6,            0.023971,            0.083172,           0.0020098,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0067872,           0.0067872,           0.0067872
                   7,            0.022582,            0.085859,           0.0017827,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054566,           0.0054566,           0.0054566
                   8,            0.021501,            0.083253,           0.0016529,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041261,           0.0041261,           0.0041261
                   9,            0.020751,            0.081241,           0.0016446,             0.76965,             0.73041,             0.78484,             0.57461,            0.023257,             0.11674,           0.0055813,           0.0027955,           0.0027955,           0.0027955
                   0,            0.075914,             0.12846,           0.0026316,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039981,           0.0039981,            0.057988
                   1,            0.042218,            0.099286,           0.0018321,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072661,           0.0072661,            0.029497
                   2,            0.036719,            0.088679,           0.0017906,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087513,           0.0087513,           0.0087513
                   3,            0.035171,            0.084086,           0.0019955,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087513,           0.0087513,           0.0087513
                   4,            0.031707,            0.078128,           0.0019764,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076719,           0.0076719,           0.0076719
                   5,            0.029459,            0.080169,            0.001861,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065926,           0.0065926,           0.0065926
                   6,            0.028047,            0.071562,           0.0018772,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0055132,           0.0055132,           0.0055132
                   7,            0.026565,            0.074918,           0.0017656,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044338,           0.0044338,           0.0044338
                   8,            0.026042,            0.072977,           0.0017017,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033545,           0.0033545,           0.0033545
                   9,            0.025602,            0.071331,           0.0016881,             0.79925,             0.74036,             0.80945,              0.5919,            0.026873,             0.10138,           0.0044193,           0.0022751,           0.0022751,           0.0022751
